#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1266679808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=20660, tid=13156
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\shrouk mohamed\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Fri Nov 14 16:05:33 2025 Egypt Standard Time elapsed time: 56.527442 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000015374178d10):  VMThread "VM Thread" [stack: 0x000000135fa00000,0x000000135fb00000] [id=13156]

Stack: [0x000000135fa00000,0x000000135fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x67a109]
V  [jvm.dll+0x66eb7a]
V  [jvm.dll+0x30764b]
V  [jvm.dll+0x30eaf6]
V  [jvm.dll+0x35e83e]
V  [jvm.dll+0x35ea6f]
V  [jvm.dll+0x2de248]
V  [jvm.dll+0x2dc424]
V  [jvm.dll+0x2dba2c]
V  [jvm.dll+0x31faeb]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000136c4f82e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001534309e220


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.685 Loaded shared library C:\Users\shrouk mohamed\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.919 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 1.923 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 2.188 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 2.452 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
Event: 44.074 Loaded shared library C:\Users\shrouk mohamed\AppData\Local\Temp\native-platform2295147108105398664dir\native-platform.dll
Event: 45.175 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 55.864 Thread 0x000001537dcdd210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015360fcc1f8 method=com.android.tools.r8.internal.MR.a(Ljava/lang/Object;)I @ 52 c2
Event: 55.864 Thread 0x00000153430a1ee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015360fcc1f8 method=com.android.tools.r8.internal.MR.a(Ljava/lang/Object;)I @ 52 c2
Event: 55.865 Thread 0x0000015375075f90 DEOPT PACKING pc=0x0000015360fcc1f8 sp=0x0000001363bf8600
Event: 55.865 Thread 0x0000015375075f90 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x0000001363bf8598 mode 2
Event: 55.865 Thread 0x000001537dcdd210 DEOPT PACKING pc=0x0000015360fcc1f8 sp=0x00000013642f9880
Event: 55.865 Thread 0x000001537dcdd210 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x00000013642f9818 mode 2
Event: 55.865 Thread 0x00000153430a1ee0 DEOPT PACKING pc=0x0000015360fcc1f8 sp=0x000000136f2fa070
Event: 55.865 Thread 0x00000153430a1ee0 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x000000136f2fa008 mode 2
Event: 56.017 Thread 0x000001534309c3c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000015361636e0c relative=0x000000000000080c
Event: 56.018 Thread 0x000001534309c3c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000015361636e0c method=com.android.tools.r8.ir.regalloc.b.a(Lcom/android/tools/r8/internal/ko;Lcom/android/tools/r8/ir/regalloc/a;)Z @ 134 c2
Event: 56.019 Thread 0x000001534309c3c0 DEOPT PACKING pc=0x0000015361636e0c sp=0x000000136edf9630
Event: 56.019 Thread 0x000001534309c3c0 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x000000136edf95c8 mode 2
Event: 56.043 Thread 0x000001537dce1e00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015360f8f5dc relative=0x0000000000000b3c
Event: 56.043 Thread 0x000001537dce1e00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015360f8f5dc method=com.android.tools.r8.internal.OJ.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 225 c2
Event: 56.044 Thread 0x000001537dce1e00 DEOPT PACKING pc=0x0000015360f8f5dc sp=0x0000001364afa2d0
Event: 56.044 Thread 0x000001537dce1e00 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x0000001364afa298 mode 2
Event: 56.368 Thread 0x000001537dce1e00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001536102642c relative=0x000000000000018c
Event: 56.369 Thread 0x000001537dce1e00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001536102642c method=java.util.IdentityHashMap.maskNull(Ljava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 56.369 Thread 0x000001537dce1e00 DEOPT PACKING pc=0x000001536102642c sp=0x0000001364afa7f0
Event: 56.369 Thread 0x000001537dce1e00 DEOPT UNPACKING pc=0x000001536010a1a3 sp=0x0000001364afa718 mode 2

Classes unloaded (20 events):
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x0000015302206800 'java/lang/invoke/LambdaForm$DMH+0x0000015302206800'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153022b0400 'java/lang/invoke/LambdaForm$DMH+0x00000153022b0400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x0000015302330400 'java/lang/invoke/LambdaForm$DMH+0x0000015302330400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x0000015302418400 'java/lang/invoke/LambdaForm$DMH+0x0000015302418400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fb400 'java/lang/invoke/LambdaForm$DMH+0x00000153023fb400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fb000 'java/lang/invoke/LambdaForm$DMH+0x00000153023fb000'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fac00 'java/lang/invoke/LambdaForm$DMH+0x00000153023fac00'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fa800 'java/lang/invoke/LambdaForm$DMH+0x00000153023fa800'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fa400 'java/lang/invoke/LambdaForm$DMH+0x00000153023fa400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023fa000 'java/lang/invoke/LambdaForm$DMH+0x00000153023fa000'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f9c00 'java/lang/invoke/LambdaForm$DMH+0x00000153023f9c00'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f9800 'java/lang/invoke/LambdaForm$DMH+0x00000153023f9800'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f9000 'java/lang/invoke/LambdaForm$DMH+0x00000153023f9000'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f8c00 'java/lang/invoke/LambdaForm$DMH+0x00000153023f8c00'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f8800 'java/lang/invoke/LambdaForm$DMH+0x00000153023f8800'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f9400 'java/lang/invoke/LambdaForm$DMH+0x00000153023f9400'
Event: 56.162 Thread 0x0000015374178d10 Unloading class 0x00000153023f8000 'java/lang/invoke/LambdaForm$DMH+0x00000153023f8000'
Event: 56.163 Thread 0x0000015374178d10 Unloading class 0x00000153023a8c00 'java/lang/invoke/LambdaForm$DMH+0x00000153023a8c00'
Event: 56.163 Thread 0x0000015374178d10 Unloading class 0x00000153023a8800 'java/lang/invoke/LambdaForm$DMH+0x00000153023a8800'
Event: 56.163 Thread 0x0000015374178d10 Unloading class 0x00000153023a8400 'java/lang/invoke/LambdaForm$DMH+0x00000153023a8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 53.806 Thread 0x000001534309b9a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007210cf490}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007210cf490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 53.806 Thread 0x000001537dce1e00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000721149fb8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000721149fb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 53.950 Thread 0x000001537dcdd210 Exception <a 'java/lang/NoSuchMethodError'{0x00000007207db928}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000007207db928) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 53.955 Thread 0x000001534309b9a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000720695d20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000720695d20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.104 Thread 0x000001534309b9a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000072841a968}: Found class java.lang.Object, but interface was expected> (0x000000072841a968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 54.571 Thread 0x000001534309b490 Implicit null exception at 0x0000015360a28e4e to 0x0000015360a28e74
Event: 54.770 Thread 0x00000153430a3830 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ceab3c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071ceab3c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.770 Thread 0x0000015375075f90 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d1a5468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071d1a5468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.773 Thread 0x00000153430a3830 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ceb3420}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071ceb3420) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.773 Thread 0x0000015375075f90 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d1ad680}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071d1ad680) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.777 Thread 0x00000153430a3830 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ceb79a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071ceb79a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.777 Thread 0x0000015375075f90 Exception <a 'java/lang/NoSuchMethodError'{0x000000071d1b1dd0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071d1b1dd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.802 Thread 0x0000015375075f90 Exception <a 'java/lang/NoSuchMethodError'{0x000000071c829878}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071c829878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.802 Thread 0x00000153430a3830 Exception <a 'java/lang/NoSuchMethodError'{0x000000071c6d8b88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071c6d8b88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.839 Thread 0x000001537dce1e00 Exception <a 'java/lang/NoSuchMethodError'{0x000000071c155e48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071c155e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 54.876 Thread 0x000001537dcdffa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b38d718}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071b38d718) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 55.040 Thread 0x000001537dcdd210 Implicit null exception at 0x0000015360b5304f to 0x0000015360b53168
Event: 55.734 Thread 0x000001537dcdd210 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000071cc0ac38}: Found class java.lang.Object, but interface was expected> (0x000000071cc0ac38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 55.867 Thread 0x000001534309b9a0 Exception <a 'java/lang/ClassCastException'{0x0000000727cf8868}: class kotlin.reflect.jvm.internal.ReflectionFactoryImpl cannot be cast to class com.android.tools.r8.internal.DS (kotlin.reflect.jvm.internal.ReflectionFactoryImpl is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader @1e81f4dc; com.android.tools.r8.internal.DS is in unnamed module of loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader @1e86a388)> (0x0000000727cf
Event: 56.368 Thread 0x000001537dce1e00 Implicit null exception at 0x00000153610262cf to 0x0000015361026418

VM Operations (20 events):
Event: 55.391 Executing VM operation: HandshakeAllThreads done
Event: 55.447 Executing VM operation: ICBufferFull
Event: 55.451 Executing VM operation: ICBufferFull done
Event: 55.690 Executing VM operation: ICBufferFull
Event: 55.691 Executing VM operation: ICBufferFull done
Event: 55.741 Executing VM operation: HandshakeAllThreads
Event: 55.742 Executing VM operation: HandshakeAllThreads done
Event: 55.801 Executing VM operation: HandshakeAllThreads
Event: 55.802 Executing VM operation: HandshakeAllThreads done
Event: 55.814 Executing VM operation: G1CollectForAllocation
Event: 55.830 Executing VM operation: G1CollectForAllocation done
Event: 56.059 Executing VM operation: ICBufferFull
Event: 56.063 Executing VM operation: ICBufferFull done
Event: 56.150 Executing VM operation: G1PauseRemark
Event: 56.216 Executing VM operation: G1PauseRemark done
Event: 56.370 Executing VM operation: G1PauseCleanup
Event: 56.371 Executing VM operation: G1PauseCleanup done
Event: 56.436 Executing VM operation: G1CollectForAllocation
Event: 56.472 Executing VM operation: G1CollectForAllocation done
Event: 56.501 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e5410
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e5a10
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e7690
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e7f10
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e8790
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e8d10
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5e9b90
Event: 53.057 Thread 0x00000153741a2930 flushing nmethod 0x000001535b5ea110
Event: 53.631 loading class java/util/SortedSet$1
Event: 53.632 loading class java/util/SortedSet$1 done
Event: 53.644 loading class java/util/stream/SliceOps
Event: 53.645 loading class java/util/stream/SliceOps done
Event: 53.646 loading class java/util/stream/SliceOps$1
Event: 53.646 loading class java/util/stream/SliceOps$1 done
Event: 53.652 loading class java/util/stream/SliceOps$1$1
Event: 53.652 loading class java/util/stream/SliceOps$1$1 done
Event: 55.949 loading class java/nio/ShortBuffer
Event: 55.950 loading class java/nio/ShortBuffer done
Event: 56.252 loading class java/nio/ByteBufferAsShortBufferL
Event: 56.253 loading class java/nio/ByteBufferAsShortBufferL done


Dynamic libraries:
0x00007ff6ff810000 - 0x00007ff6ff81e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\java.exe
0x00007ff8d9c80000 - 0x00007ff8d9ee8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8d91c0000 - 0x00007ff8d9289000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8d7280000 - 0x00007ff8d7678000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8d7080000 - 0x00007ff8d71cb000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8b4fd0000 - 0x00007ff8b4fe7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\jli.dll
0x00007ff8cc9a0000 - 0x00007ff8cc9bb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff8d9900000 - 0x00007ff8d9ac7000 	C:\Windows\System32\USER32.dll
0x00007ff8bb370000 - 0x00007ff8bb604000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ff8d7680000 - 0x00007ff8d76a7000 	C:\Windows\System32\win32u.dll
0x00007ff8d7bf0000 - 0x00007ff8d7c99000 	C:\Windows\System32\msvcrt.dll
0x00007ff8d92b0000 - 0x00007ff8d92db000 	C:\Windows\System32\GDI32.dll
0x00007ff8d6dd0000 - 0x00007ff8d6efc000 	C:\Windows\System32\gdi32full.dll
0x00007ff8d76b0000 - 0x00007ff8d7753000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8d8a20000 - 0x00007ff8d8a51000 	C:\Windows\System32\IMM32.DLL
0x00007ff8cca00000 - 0x00007ff8cca0c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ff8b3a60000 - 0x00007ff8b3aed000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\msvcp140.dll
0x00007ff836d80000 - 0x00007ff8379e2000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\server\jvm.dll
0x00007ff8d97c0000 - 0x00007ff8d9874000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8d9110000 - 0x00007ff8d91b6000 	C:\Windows\System32\sechost.dll
0x00007ff8d8a60000 - 0x00007ff8d8b78000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8ccc90000 - 0x00007ff8ccc9a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8ccf50000 - 0x00007ff8ccf5b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8d9880000 - 0x00007ff8d98f4000 	C:\Windows\System32\WS2_32.dll
0x00007ff8cbfd0000 - 0x00007ff8cc005000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8d6530000 - 0x00007ff8d658e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8d6510000 - 0x00007ff8d6524000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8d5b50000 - 0x00007ff8d5b6b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8cc950000 - 0x00007ff8cc95a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\jimage.dll
0x00007ff8d4460000 - 0x00007ff8d46a2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8d7e60000 - 0x00007ff8d81eb000 	C:\Windows\System32\combase.dll
0x00007ff8d7ca0000 - 0x00007ff8d7d77000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8b2f00000 - 0x00007ff8b2f3c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8d71d0000 - 0x00007ff8d7275000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8b4cb0000 - 0x00007ff8b4cbe000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\instrument.dll
0x00007ff8b4fa0000 - 0x00007ff8b4fc5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\java.dll
0x00007ff8881e0000 - 0x00007ff8882b7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\jsvml.dll
0x00007ff8d8280000 - 0x00007ff8d89d1000 	C:\Windows\System32\SHELL32.dll
0x00007ff8d7760000 - 0x00007ff8d78cb000 	C:\Windows\System32\wintypes.dll
0x00007ff8d4830000 - 0x00007ff8d508d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8d9330000 - 0x00007ff8d9422000 	C:\Windows\System32\SHCORE.dll
0x00007ff8d9750000 - 0x00007ff8d97b7000 	C:\Windows\System32\shlwapi.dll
0x00007ff8d6cf0000 - 0x00007ff8d6d19000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8b4e70000 - 0x00007ff8b4e88000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\zip.dll
0x00007ff8b4f80000 - 0x00007ff8b4f99000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\net.dll
0x00007ff8cd2b0000 - 0x00007ff8cd3d8000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8d60a0000 - 0x00007ff8d610b000 	C:\Windows\system32\mswsock.dll
0x00007ff8b4e90000 - 0x00007ff8b4ea6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\nio.dll
0x00007ff8be480000 - 0x00007ff8be490000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\verify.dll
0x00007ff8b4cc0000 - 0x00007ff8b4ce7000 	C:\Users\shrouk mohamed\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff887ba0000 - 0x00007ff887ce4000 	C:\Users\shrouk mohamed\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff8be390000 - 0x00007ff8be399000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\management.dll
0x00007ff8b4f00000 - 0x00007ff8b4f0b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\management_ext.dll
0x00007ff8d89e0000 - 0x00007ff8d89e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8d65b0000 - 0x00007ff8d65cb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8d5ab0000 - 0x00007ff8d5aea000 	C:\Windows\system32\rsaenh.dll
0x00007ff8d6150000 - 0x00007ff8d617b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8d6cc0000 - 0x00007ff8d6cea000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8d6460000 - 0x00007ff8d646c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8d55f0000 - 0x00007ff8d5624000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d7a20000 - 0x00007ff8d7a2a000 	C:\Windows\System32\NSI.dll
0x00007ff8ce700000 - 0x00007ff8ce71e000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ce590000 - 0x00007ff8ce5b3000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d5630000 - 0x00007ff8d575c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8b4e60000 - 0x00007ff8b4e69000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\extnet.dll
0x00007ff8b4ca0000 - 0x00007ff8b4cae000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ff8d6f00000 - 0x00007ff8d7077000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8d6700000 - 0x00007ff8d6730000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8d66b0000 - 0x00007ff8d66ef000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff8d3840000 - 0x00007ff8d3848000 	C:\Windows\system32\wshunix.dll
0x00007ff8b8b20000 - 0x00007ff8b8b38000 	C:\Windows\system32\napinsp.dll
